============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-75845" (6 members)>
- <HDF5 group "/BA-75846" (6 members)>
- <HDF5 group "/BA-75847" (6 members)>
- <HDF5 group "/BA-75853" (6 members)>
- <HDF5 group "/BA-75857" (6 members)>
- <HDF5 group "/BA-75863" (6 members)>
- <HDF5 group "/BA-75864" (6 members)>
- <HDF5 group "/BA-75866" (6 members)>
- <HDF5 group "/BA-75904" (6 members)>
- <HDF5 group "/BA-75909" (6 members)>
- <HDF5 group "/BA-75911" (6 members)>
- <HDF5 group "/BA-75913" (6 members)>
- <HDF5 group "/BA-75917" (6 members)>
- <HDF5 group "/BA-75918" (6 members)>
- <HDF5 group "/BA-75920" (6 members)>
- <HDF5 group "/BA-75922" (6 members)>
- <HDF5 group "/BA-75925" (6 members)>
- <HDF5 group "/BA-75926" (6 members)>
- <HDF5 group "/BA-75930" (6 members)>
- <HDF5 group "/BA-75933" (6 members)>
- <HDF5 group "/BA-75934" (6 members)>
- <HDF5 group "/BA-75953" (6 members)>
- <HDF5 group "/BA-75956" (6 members)>
- <HDF5 group "/BA-75957" (6 members)>
- <HDF5 group "/BA-75958" (6 members)>
- <HDF5 group "/BA-75959" (6 members)>
- <HDF5 group "/BA-75960" (6 members)>
- <HDF5 group "/BA-75970" (6 members)>
- <HDF5 group "/BA-75971" (6 members)>
- <HDF5 group "/BA-75972" (6 members)>
- <HDF5 group "/BA-75986" (6 members)>
- <HDF5 group "/BA-75987" (6 members)>
- <HDF5 group "/BA-75996" (6 members)>
- <HDF5 group "/BA-75997" (6 members)>
- <HDF5 group "/BA-76010" (6 members)>
- <HDF5 group "/BA-76011" (6 members)>
- <HDF5 group "/BA-76031" (6 members)>
- <HDF5 group "/BA-76032" (6 members)>
- <HDF5 group "/BA-76061" (6 members)>
- <HDF5 group "/BA-76077" (6 members)>
- <HDF5 group "/BA-76082" (6 members)>
- <HDF5 group "/BA-76086" (6 members)>
- <HDF5 group "/BA-76090" (6 members)>
- <HDF5 group "/BA-76115" (6 members)>
- <HDF5 group "/BA-76121" (6 members)>
- <HDF5 group "/BA-76122" (6 members)>
- <HDF5 group "/BA-76126" (6 members)>
- <HDF5 group "/BA-76130" (6 members)>
- <HDF5 group "/BA-76148" (6 members)>
- <HDF5 group "/BA-76166" (6 members)>
- <HDF5 group "/BA-76168" (6 members)>
- <HDF5 group "/BA-76175" (6 members)>
- <HDF5 group "/BA-76178" (6 members)>
- <HDF5 group "/BA-76180" (6 members)>
- <HDF5 group "/BA-76181" (6 members)>
- <HDF5 group "/BA-76182" (6 members)>
- <HDF5 group "/BA-76184" (6 members)>
- <HDF5 group "/BA-76187" (6 members)>
- <HDF5 group "/BA-76211" (6 members)>
- <HDF5 group "/BA-76216" (6 members)>
- <HDF5 group "/BA-76231" (6 members)>
- <HDF5 group "/BA-76232" (6 members)>
- <HDF5 group "/BA-76234" (6 members)>
- <HDF5 group "/BA-76235" (6 members)>
- <HDF5 group "/BA-76241" (6 members)>
- <HDF5 group "/BA-76242" (6 members)>
- <HDF5 group "/BA-76243" (6 members)>
- <HDF5 group "/BA-76252" (6 members)>
- <HDF5 group "/BA-76259" (6 members)>
- <HDF5 group "/BA-76267" (6 members)>
- <HDF5 group "/BA-76271" (6 members)>
- <HDF5 group "/BA-76273" (6 members)>
- <HDF5 group "/BA-76274" (6 members)>
- <HDF5 group "/BA-76275" (6 members)>
- <HDF5 group "/BA-76276" (6 members)>
- <HDF5 group "/BA-76277" (6 members)>
- <HDF5 group "/BA-76279" (6 members)>
- <HDF5 group "/BA-76283" (6 members)>
- <HDF5 group "/BA-76293" (6 members)>
- <HDF5 group "/BA-76296" (6 members)>
- <HDF5 group "/BA-76300" (6 members)>
- <HDF5 group "/BA-76301" (6 members)>
- <HDF5 group "/BA-76309" (6 members)>
- <HDF5 group "/BA-76319" (6 members)>
- <HDF5 group "/BA-76322" (6 members)>
- <HDF5 group "/BA-76324" (6 members)>
- <HDF5 group "/BA-76325" (6 members)>
- <HDF5 group "/BA-76328" (6 members)>
- <HDF5 group "/BA-76330" (6 members)>
- <HDF5 group "/BA-76334" (6 members)>
- <HDF5 group "/BA-76335" (6 members)>
- <HDF5 group "/BA-76337" (6 members)>
- <HDF5 group "/BA-76339" (6 members)>
- <HDF5 group "/BA-76341" (6 members)>
- <HDF5 group "/BA-76349" (6 members)>
- <HDF5 group "/BA-76355" (6 members)>
- <HDF5 group "/BA-76358" (6 members)>
- <HDF5 group "/BA-76359" (6 members)>
- <HDF5 group "/BA-76363" (6 members)>
- <HDF5 group "/BA-76365" (6 members)>
- <HDF5 group "/BA-76367" (6 members)>
- <HDF5 group "/BA-76383" (6 members)>
- <HDF5 group "/BA-76385" (6 members)>
- <HDF5 group "/BA-76387" (6 members)>
- <HDF5 group "/BA-76391" (6 members)>
- <HDF5 group "/BA-76392" (6 members)>
- <HDF5 group "/BA-76393" (6 members)>
- <HDF5 group "/BA-76394" (6 members)>
- <HDF5 group "/BA-76401" (6 members)>
- <HDF5 group "/BA-76403" (6 members)>
- <HDF5 group "/BA-76409" (6 members)>
- <HDF5 group "/BA-76410" (6 members)>
- <HDF5 group "/BA-76411" (6 members)>
- <HDF5 group "/BA-76412" (6 members)>
- <HDF5 group "/BA-76413" (6 members)>
- <HDF5 group "/BA-76426" (6 members)>
- <HDF5 group "/BA-76438" (6 members)>
- <HDF5 group "/BA-76443" (6 members)>
- <HDF5 group "/BA-76446" (6 members)>
- <HDF5 group "/BA-76454" (6 members)>
- <HDF5 group "/BA-76458" (6 members)>
- <HDF5 group "/BA-76462" (6 members)>
- <HDF5 group "/BA-76463" (6 members)>
- <HDF5 group "/BA-76464" (6 members)>
- <HDF5 group "/BA-76465" (6 members)>
- <HDF5 group "/BA-76467" (6 members)>
- <HDF5 group "/BA-76468" (6 members)>
- <HDF5 group "/BA-76476" (6 members)>
- <HDF5 group "/BA-76493" (6 members)>
- <HDF5 group "/BA-76505" (6 members)>
- <HDF5 group "/BA-76513" (6 members)>
- <HDF5 group "/BA-76524" (6 members)>
- <HDF5 group "/BA-76526" (6 members)>
- <HDF5 group "/BA-76539" (6 members)>
- <HDF5 group "/BA-76541" (6 members)>
- <HDF5 group "/BA-76544" (6 members)>
- <HDF5 group "/BA-76546" (6 members)>
- <HDF5 group "/BA-76549" (6 members)>
- <HDF5 group "/BA-76553" (6 members)>
- <HDF5 group "/BA-76557" (6 members)>
- <HDF5 group "/BA-76560" (6 members)>
- <HDF5 group "/BA-76566" (6 members)>
- <HDF5 group "/BA-76571" (6 members)>
- <HDF5 group "/BA-76572" (6 members)>
- <HDF5 group "/BA-76573" (6 members)>
- <HDF5 group "/BA-76586" (6 members)>
- <HDF5 group "/BA-76587" (6 members)>
- <HDF5 group "/BA-76588" (6 members)>
- <HDF5 group "/BA-76589" (6 members)>
- <HDF5 group "/BA-76591" (6 members)>
- <HDF5 group "/BA-76592" (6 members)>
- <HDF5 group "/BA-76610" (6 members)>
- <HDF5 group "/BA-76612" (6 members)>
- <HDF5 group "/BA-76613" (6 members)>
- <HDF5 group "/BA-76627" (6 members)>
- <HDF5 group "/BA-76631" (6 members)>
- <HDF5 group "/BA-76636" (6 members)>
- <HDF5 group "/BA-76637" (6 members)>
- <HDF5 group "/BA-76638" (6 members)>
- <HDF5 group "/BA-76642" (6 members)>
- <HDF5 group "/BA-76649" (6 members)>
- <HDF5 group "/BA-76651" (6 members)>
- <HDF5 group "/BA-76652" (6 members)>
- <HDF5 group "/BA-76653" (6 members)>
- <HDF5 group "/BA-76654" (6 members)>
- <HDF5 group "/BA-76656" (6 members)>
- <HDF5 group "/BA-76661" (6 members)>
- <HDF5 group "/BA-76666" (6 members)>
- <HDF5 group "/BA-76667" (6 members)>
- <HDF5 group "/BA-76669" (6 members)>
- <HDF5 group "/BA-76688" (6 members)>
- <HDF5 group "/BA-76695" (6 members)>
- <HDF5 group "/BA-76697" (6 members)>
- <HDF5 group "/BA-76699" (6 members)>
- <HDF5 group "/BA-76702" (6 members)>
- <HDF5 group "/BA-76704" (6 members)>
- <HDF5 group "/BA-76705" (6 members)>
- <HDF5 group "/BA-76716" (6 members)>
- <HDF5 group "/BA-76734" (6 members)>
- <HDF5 group "/BA-76745" (6 members)>
- <HDF5 group "/BA-76749" (6 members)>
- <HDF5 group "/BA-76754" (6 members)>
- <HDF5 group "/BA-76765" (6 members)>
- <HDF5 group "/BA-76769" (6 members)>
- <HDF5 group "/BA-76779" (6 members)>
- <HDF5 group "/BA-76781" (6 members)>
- <HDF5 group "/BA-76786" (6 members)>
- <HDF5 group "/BA-76787" (6 members)>
- <HDF5 group "/BA-76790" (6 members)>
- <HDF5 group "/BA-76806" (6 members)>
- <HDF5 group "/BA-76818" (6 members)>
- <HDF5 group "/BA-76820" (6 members)>
- <HDF5 group "/BA-76828" (6 members)>
- <HDF5 group "/BA-76830" (6 members)>
- <HDF5 group "/BA-76831" (6 members)>
- <HDF5 group "/BA-76832" (6 members)>
- <HDF5 group "/BA-76834" (6 members)>
- <HDF5 group "/BA-76836" (6 members)>
- <HDF5 group "/BA-76837" (6 members)>
- <HDF5 group "/BA-76860" (6 members)>
- <HDF5 group "/BA-76861" (6 members)>
- <HDF5 group "/BA-76864" (6 members)>
- <HDF5 group "/BA-76870" (6 members)>
- <HDF5 group "/BA-76871" (6 members)>
- <HDF5 group "/BA-76877" (6 members)>
- <HDF5 group "/BA-76878" (6 members)>
- <HDF5 group "/BA-76889" (6 members)>
- <HDF5 group "/BA-76896" (6 members)>
- <HDF5 group "/BA-76897" (6 members)>
- <HDF5 group "/BA-76898" (6 members)>
- <HDF5 group "/BA-76901" (6 members)>
- <HDF5 group "/BA-76902" (6 members)>
- <HDF5 group "/BA-76903" (6 members)>
- <HDF5 group "/BA-76920" (6 members)>
- <HDF5 group "/BA-76921" (6 members)>
- <HDF5 group "/BA-76925" (6 members)>
- <HDF5 group "/BA-76926" (6 members)>
- <HDF5 group "/BA-76935" (6 members)>
- <HDF5 group "/BA-76936" (6 members)>
- <HDF5 group "/BA-76938" (6 members)>
- <HDF5 group "/BA-76947" (6 members)>
- <HDF5 group "/BA-76949" (6 members)>
- <HDF5 group "/BA-76952" (6 members)>
- <HDF5 group "/BA-76953" (6 members)>
- <HDF5 group "/BA-76955" (6 members)>
- <HDF5 group "/BA-76958" (6 members)>
- <HDF5 group "/BA-76963" (6 members)>
- <HDF5 group "/BA-76964" (6 members)>
- <HDF5 group "/BA-76968" (6 members)>
- <HDF5 group "/BA-76969" (6 members)>
- <HDF5 group "/BA-76973" (6 members)>
- <HDF5 group "/BA-76974" (6 members)>
- <HDF5 group "/BA-76977" (6 members)>
- <HDF5 group "/BA-76978" (6 members)>
- <HDF5 group "/BA-76979" (6 members)>
- <HDF5 group "/BA-76991" (6 members)>
- <HDF5 group "/BA-76995" (6 members)>
- <HDF5 group "/BA-76996" (6 members)>
- <HDF5 group "/BA-77000" (6 members)>
- <HDF5 group "/BA-77004" (6 members)>
- <HDF5 group "/BA-77007" (6 members)>
- <HDF5 group "/BA-77011" (6 members)>
- <HDF5 group "/BA-77012" (6 members)>
- <HDF5 group "/BA-77020" (6 members)>
- <HDF5 group "/BA-77021" (6 members)>
- <HDF5 group "/BA-77022" (6 members)>
- <HDF5 group "/BA-77024" (6 members)>
- <HDF5 group "/BA-77035" (6 members)>
- <HDF5 group "/BA-77037" (6 members)>
- <HDF5 group "/BA-77049" (6 members)>
- <HDF5 group "/BA-77051" (6 members)>
- <HDF5 group "/BA-77052" (6 members)>
- <HDF5 group "/BA-77056" (6 members)>
- <HDF5 group "/BA-77057" (6 members)>
- <HDF5 group "/BA-77059" (6 members)>
- <HDF5 group "/BA-77064" (6 members)>
- <HDF5 group "/BA-77065" (6 members)>
- <HDF5 group "/BA-77073" (6 members)>
- <HDF5 group "/BA-77074" (6 members)>
- <HDF5 group "/BA-77075" (6 members)>
- <HDF5 group "/BA-77081" (6 members)>
- <HDF5 group "/BA-77084" (6 members)>
- <HDF5 group "/BA-77095" (6 members)>
- <HDF5 group "/BA-77096" (6 members)>
- <HDF5 group "/BA-77099" (6 members)>
- <HDF5 group "/BA-77104" (6 members)>
- <HDF5 group "/BA-77109" (6 members)>
- <HDF5 group "/BA-77114" (6 members)>
- <HDF5 group "/BA-77115" (6 members)>
- <HDF5 group "/BA-77117" (6 members)>
- <HDF5 group "/BA-77123" (6 members)>
- <HDF5 group "/BA-77127" (6 members)>
- <HDF5 group "/BA-77131" (6 members)>
- <HDF5 group "/BA-77132" (6 members)>
- <HDF5 group "/BA-77133" (6 members)>
- <HDF5 group "/BA-77136" (6 members)>
- <HDF5 group "/BA-77137" (6 members)>
- <HDF5 group "/BA-77142" (6 members)>
- <HDF5 group "/BA-77143" (6 members)>
- <HDF5 group "/BA-77145" (6 members)>
- <HDF5 group "/BA-77146" (6 members)>
- <HDF5 group "/BA-77149" (6 members)>
- <HDF5 group "/BA-77154" (6 members)>
- <HDF5 group "/BA-77156" (6 members)>
- <HDF5 group "/BA-77157" (6 members)>
- <HDF5 group "/BA-77164" (6 members)>
- <HDF5 group "/BA-77172" (6 members)>
- <HDF5 group "/BA-77173" (6 members)>
- <HDF5 group "/BA-77183" (6 members)>
- <HDF5 group "/BA-77185" (6 members)>
- <HDF5 group "/BA-77190" (6 members)>
- <HDF5 group "/BA-77192" (6 members)>
- <HDF5 group "/BA-77193" (6 members)>
- <HDF5 group "/BA-77195" (6 members)>
- <HDF5 group "/BA-77196" (6 members)>
- <HDF5 group "/BA-77197" (6 members)>
- <HDF5 group "/BA-77199" (6 members)>
- <HDF5 group "/BA-77200" (6 members)>
- <HDF5 group "/BA-77203" (6 members)>
- <HDF5 group "/BA-77204" (6 members)>
- <HDF5 group "/BA-77205" (6 members)>
- <HDF5 group "/BA-77217" (6 members)>
- <HDF5 group "/BA-77218" (6 members)>
- <HDF5 group "/BA-77219" (6 members)>
- <HDF5 group "/BA-77230" (6 members)>
- <HDF5 group "/BA-77232" (6 members)>
- <HDF5 group "/BA-77235" (6 members)>
- <HDF5 group "/BA-77249" (6 members)>
- <HDF5 group "/BA-77250" (6 members)>
- <HDF5 group "/BA-77255" (6 members)>
- <HDF5 group "/BA-77258" (6 members)>
- <HDF5 group "/BA-77259" (6 members)>
- <HDF5 group "/BA-77261" (6 members)>
- <HDF5 group "/BA-77262" (6 members)>
- <HDF5 group "/BA-77269" (6 members)>
- <HDF5 group "/BA-77274" (6 members)>
- <HDF5 group "/BA-77277" (6 members)>
- <HDF5 group "/BA-77282" (6 members)>
- <HDF5 group "/BA-77288" (6 members)>
- <HDF5 group "/BA-77297" (6 members)>
- <HDF5 group "/BA-77299" (6 members)>
- <HDF5 group "/BA-77304" (6 members)>
- <HDF5 group "/BA-77307" (6 members)>
- <HDF5 group "/BA-77309" (6 members)>
- <HDF5 group "/BA-77310" (6 members)>
- <HDF5 group "/BA-77311" (6 members)>
- <HDF5 group "/BA-77315" (6 members)>
- <HDF5 group "/BA-77327" (6 members)>
- <HDF5 group "/BA-77328" (6 members)>
- <HDF5 group "/BA-77332" (6 members)>
- <HDF5 group "/BA-77338" (6 members)>
- <HDF5 group "/BA-77340" (6 members)>
- <HDF5 group "/BA-77341" (6 members)>
- <HDF5 group "/BA-77343" (6 members)>
- <HDF5 group "/BA-77344" (6 members)>
- <HDF5 group "/BA-77350" (6 members)>
- <HDF5 group "/BA-77353" (6 members)>
- <HDF5 group "/BA-77354" (6 members)>
- <HDF5 group "/BA-77357" (6 members)>
- <HDF5 group "/BA-77359" (6 members)>
- <HDF5 group "/BA-77360" (6 members)>
- <HDF5 group "/BA-77363" (6 members)>
- <HDF5 group "/BA-77364" (6 members)>
- <HDF5 group "/BA-77367" (6 members)>
- <HDF5 group "/BA-77375" (6 members)>
- <HDF5 group "/BA-77379" (6 members)>
- <HDF5 group "/BA-77382" (6 members)>
- <HDF5 group "/BA-77383" (6 members)>
- <HDF5 group "/BA-77384" (6 members)>
- <HDF5 group "/BA-77385" (6 members)>
- <HDF5 group "/BA-77390" (6 members)>
- <HDF5 group "/BA-77395" (6 members)>
- <HDF5 group "/BA-77398" (6 members)>
- <HDF5 group "/BA-77419" (6 members)>
- <HDF5 group "/BA-77434" (6 members)>
- <HDF5 group "/BA-77449" (6 members)>
- <HDF5 group "/BA-77455" (6 members)>
- <HDF5 group "/BA-77457" (6 members)>
- <HDF5 group "/BA-77459" (6 members)>
- <HDF5 group "/BA-77464" (6 members)>
- <HDF5 group "/BA-77470" (6 members)>
- <HDF5 group "/BA-77474" (6 members)>
- <HDF5 group "/BA-77475" (6 members)>
- <HDF5 group "/BA-77483" (6 members)>
- <HDF5 group "/BA-77484" (6 members)>
- <HDF5 group "/BA-77486" (6 members)>
- <HDF5 group "/BA-77487" (6 members)>
- <HDF5 group "/BA-77488" (6 members)>
- <HDF5 group "/BA-77494" (6 members)>
- <HDF5 group "/BA-77495" (6 members)>
- <HDF5 group "/BA-77496" (6 members)>
- <HDF5 group "/BA-77506" (6 members)>
- <HDF5 group "/BA-77507" (6 members)>
- <HDF5 group "/BA-77510" (6 members)>
- <HDF5 group "/BA-77513" (6 members)>
- <HDF5 group "/BA-77514" (6 members)>
- <HDF5 group "/BA-77515" (6 members)>
- <HDF5 group "/BA-77519" (6 members)>
- <HDF5 group "/BA-77522" (6 members)>
- <HDF5 group "/BA-77523" (6 members)>
- <HDF5 group "/BA-77524" (6 members)>
- <HDF5 group "/BA-77526" (6 members)>
- <HDF5 group "/BA-77527" (6 members)>
- <HDF5 group "/BA-77537" (6 members)>
- <HDF5 group "/BA-77540" (6 members)>
- <HDF5 group "/BA-77541" (6 members)>
- <HDF5 group "/BA-77543" (6 members)>
- <HDF5 group "/BA-77555" (6 members)>
- <HDF5 group "/BA-77570" (6 members)>
- <HDF5 group "/BA-77583" (6 members)>
- <HDF5 group "/BA-77585" (6 members)>
- <HDF5 group "/BA-77589" (6 members)>
- <HDF5 group "/BA-77590" (6 members)>
- <HDF5 group "/BA-77591" (6 members)>
- <HDF5 group "/BA-77594" (6 members)>
- <HDF5 group "/BA-77601" (6 members)>
- <HDF5 group "/BA-77607" (6 members)>
- <HDF5 group "/BA-77608" (6 members)>
- <HDF5 group "/BA-77610" (6 members)>
- <HDF5 group "/BA-77622" (6 members)>
- <HDF5 group "/BA-77625" (6 members)>
- <HDF5 group "/BA-77634" (6 members)>
- <HDF5 group "/BA-77650" (6 members)>
- <HDF5 group "/BA-77651" (6 members)>
- <HDF5 group "/BA-77654" (6 members)>
- <HDF5 group "/BA-77655" (6 members)>
- <HDF5 group "/BA-77661" (6 members)>
- <HDF5 group "/BA-77669" (6 members)>
- <HDF5 group "/BA-77670" (6 members)>
- <HDF5 group "/BA-77679" (6 members)>
- <HDF5 group "/BA-77684" (6 members)>
- <HDF5 group "/BA-77686" (6 members)>
- <HDF5 group "/BA-77687" (6 members)>
- <HDF5 group "/BA-77688" (6 members)>
- <HDF5 group "/BA-77690" (6 members)>
- <HDF5 group "/BA-77699" (6 members)>
- <HDF5 group "/BA-77700" (6 members)>
- <HDF5 group "/BA-77705" (6 members)>
- <HDF5 group "/BA-77706" (6 members)>
- <HDF5 group "/BA-77712" (6 members)>
- <HDF5 group "/BA-77714" (6 members)>
- <HDF5 group "/BA-77744" (6 members)>
- <HDF5 group "/BA-77776" (6 members)>
- <HDF5 group "/BA-77785" (6 members)>
- <HDF5 group "/BA-77788" (6 members)>
- <HDF5 group "/BA-77801" (6 members)>
- <HDF5 group "/BA-77813" (6 members)>
- <HDF5 group "/BA-77819" (6 members)>
- <HDF5 group "/BA-77823" (6 members)>
- <HDF5 group "/BA-77831" (6 members)>
- <HDF5 group "/BA-77835" (6 members)>
- <HDF5 group "/BA-77836" (6 members)>
- <HDF5 group "/BA-77847" (6 members)>
- <HDF5 group "/BA-77872" (6 members)>
- <HDF5 group "/BA-77873" (6 members)>
- <HDF5 group "/BA-77874" (6 members)>
- <HDF5 group "/BA-77882" (6 members)>
- <HDF5 group "/BA-77896" (6 members)>
- <HDF5 group "/BA-77897" (6 members)>
- <HDF5 group "/BA-77898" (6 members)>
- <HDF5 group "/BA-77899" (6 members)>
- <HDF5 group "/BA-77900" (6 members)>
- <HDF5 group "/BA-77903" (6 members)>
- <HDF5 group "/BA-77910" (6 members)>
- <HDF5 group "/BA-77923" (6 members)>
- <HDF5 group "/BA-77927" (6 members)>
- <HDF5 group "/BA-77930" (6 members)>
- <HDF5 group "/BA-77932" (6 members)>
- <HDF5 group "/BA-77935" (6 members)>
- <HDF5 group "/BA-77937" (6 members)>
- <HDF5 group "/BA-77938" (6 members)>
- <HDF5 group "/BA-77940" (6 members)>
- <HDF5 group "/BA-77943" (6 members)>
- <HDF5 group "/BA-77946" (6 members)>
- <HDF5 group "/BA-77952" (6 members)>
- <HDF5 group "/BA-77956" (6 members)>
- <HDF5 group "/BA-77959" (6 members)>
- <HDF5 group "/BA-77964" (6 members)>
- <HDF5 group "/BA-77965" (6 members)>
- <HDF5 group "/BA-77972" (6 members)>
- <HDF5 group "/BA-77973" (6 members)>
- <HDF5 group "/BA-77980" (6 members)>
- <HDF5 group "/BA-77987" (6 members)>
- <HDF5 group "/BA-77989" (6 members)>
- <HDF5 group "/BA-77993" (6 members)>
- <HDF5 group "/BA-77994" (6 members)>
- <HDF5 group "/BA-77998" (6 members)>
- <HDF5 group "/BA-78003" (6 members)>
- <HDF5 group "/BA-78005" (6 members)>
- <HDF5 group "/BA-78006" (6 members)>
- <HDF5 group "/BA-78010" (6 members)>
- <HDF5 group "/BA-78011" (6 members)>
- <HDF5 group "/BA-78013" (6 members)>
- <HDF5 group "/BA-78024" (6 members)>
- <HDF5 group "/BA-78027" (6 members)>
- <HDF5 group "/BA-78037" (6 members)>
- <HDF5 group "/BA-78042" (6 members)>
- <HDF5 group "/BA-78049" (6 members)>
- <HDF5 group "/BA-78050" (6 members)>
- <HDF5 group "/BA-78056" (6 members)>
- <HDF5 group "/BA-78057" (6 members)>
- <HDF5 group "/BA-78060" (6 members)>
- <HDF5 group "/BA-78067" (6 members)>
- <HDF5 group "/BA-78068" (6 members)>
- <HDF5 group "/BA-78078" (6 members)>
- <HDF5 group "/BA-78079" (6 members)>
- <HDF5 group "/BA-78080" (6 members)>
- <HDF5 group "/BA-78083" (6 members)>
- <HDF5 group "/BA-78084" (6 members)>
- <HDF5 group "/BA-78086" (6 members)>
- <HDF5 group "/BA-78087" (6 members)>
- <HDF5 group "/BA-78089" (6 members)>
- <HDF5 group "/BA-78103" (6 members)>
- <HDF5 group "/BA-78107" (6 members)>
- <HDF5 group "/BA-78118" (6 members)>
- <HDF5 group "/BA-78119" (6 members)>
- <HDF5 group "/BA-78123" (6 members)>
- <HDF5 group "/BA-78130" (6 members)>
- <HDF5 group "/BA-78146" (6 members)>
- <HDF5 group "/BA-78148" (6 members)>
- <HDF5 group "/BA-78153" (6 members)>
- <HDF5 group "/BA-78154" (6 members)>
- <HDF5 group "/BA-78165" (6 members)>
- <HDF5 group "/BA-78166" (6 members)>
- <HDF5 group "/BA-78172" (6 members)>
- <HDF5 group "/BA-78173" (6 members)>
- <HDF5 group "/BA-78174" (6 members)>
- <HDF5 group "/BA-78175" (6 members)>
- <HDF5 group "/BA-78178" (6 members)>
- <HDF5 group "/BA-78183" (6 members)>
- <HDF5 group "/BA-78190" (6 members)>
- <HDF5 group "/BA-78192" (6 members)>
- <HDF5 group "/BA-78193" (6 members)>
- <HDF5 group "/BA-78196" (6 members)>
- <HDF5 group "/BA-78197" (6 members)>
- <HDF5 group "/BA-78202" (6 members)>
- <HDF5 group "/BA-78204" (6 members)>
- <HDF5 group "/BA-78209" (6 members)>
- <HDF5 group "/BA-78213" (6 members)>
- <HDF5 group "/BA-78214" (6 members)>
- <HDF5 group "/BA-78222" (6 members)>
- <HDF5 group "/BA-78223" (6 members)>
- <HDF5 group "/BA-78224" (6 members)>
- <HDF5 group "/BA-78227" (6 members)>
- <HDF5 group "/BA-78228" (6 members)>
- <HDF5 group "/BA-78230" (6 members)>
- <HDF5 group "/BA-78235" (6 members)>
- <HDF5 group "/BA-78238" (6 members)>
- <HDF5 group "/BA-78250" (6 members)>
- <HDF5 group "/BA-78252" (6 members)>
- <HDF5 group "/BA-78253" (6 members)>
- <HDF5 group "/BA-78254" (6 members)>
- <HDF5 group "/BA-78263" (6 members)>
- <HDF5 group "/BA-78264" (6 members)>
- <HDF5 group "/BA-78269" (6 members)>
- <HDF5 group "/BA-78272" (6 members)>
- <HDF5 group "/BA-78288" (6 members)>
- <HDF5 group "/BA-78290" (6 members)>
- <HDF5 group "/BA-78291" (6 members)>
- <HDF5 group "/BA-78296" (6 members)>
- <HDF5 group "/BA-78297" (6 members)>
- <HDF5 group "/BA-78299" (6 members)>
- <HDF5 group "/BA-78310" (6 members)>
- <HDF5 group "/BA-78312" (6 members)>
- <HDF5 group "/BA-78313" (6 members)>
- <HDF5 group "/BA-78319" (6 members)>
- <HDF5 group "/BA-78323" (6 members)>
- <HDF5 group "/BA-78324" (6 members)>
- <HDF5 group "/BA-78327" (6 members)>
- <HDF5 group "/BA-78333" (6 members)>
- <HDF5 group "/BA-78334" (6 members)>
- <HDF5 group "/BA-78343" (6 members)>
- <HDF5 group "/BA-78349" (6 members)>
- <HDF5 group "/BA-78350" (6 members)>
- <HDF5 group "/BA-78354" (6 members)>
- <HDF5 group "/BA-78355" (6 members)>
- <HDF5 group "/BA-78358" (6 members)>
- <HDF5 group "/BA-78392" (6 members)>
- <HDF5 group "/BA-78401" (6 members)>
- <HDF5 group "/BA-78412" (6 members)>
- <HDF5 group "/BA-78414" (6 members)>
- <HDF5 group "/BA-78415" (6 members)>
- <HDF5 group "/BA-78418" (6 members)>
- <HDF5 group "/BA-78428" (6 members)>
- <HDF5 group "/BA-78432" (6 members)>
- <HDF5 group "/BA-78433" (6 members)>
- <HDF5 group "/BA-78438" (6 members)>
- <HDF5 group "/BA-78439" (6 members)>
- <HDF5 group "/BA-78447" (6 members)>
- <HDF5 group "/BA-78448" (6 members)>
- <HDF5 group "/BA-78452" (6 members)>
- <HDF5 group "/BA-78457" (6 members)>
- <HDF5 group "/BA-78462" (6 members)>
